id,idText,province,region,name,roleType,semantic,非日常化程度,五官变形度,表情极端度,色彩冲突度,轮廓异质度,装饰复杂度,怪诞总分,怪诞等级,凝视压迫感,眉眼攻击性,口部威胁感,尖锐形态感,色彩压迫感,威慑总分,X_威慑性,Y_怪诞激烈性,四象限类型
292,0292,江西,江西·南丰（推定）,开山莽将,武将护法类,忠勇、护法、征战或秩序维护,4,5,5,4,2,3,23,中高怪诞,4,3,3,4,5,19,76.0,76.7,驱邪震慑型
293,0293,江西,江西·南丰（推定）,唐氏太婆,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,2,2,2,2,11,低怪诞,2,2,1,2,3,10,40.0,36.7,人相亲和型
294,0294,江西,江西·南丰（推定）,傩公,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,3,15,中低怪诞,3,2,1,2,5,13,52.0,50.0,驱邪震慑型
295,0295,江西,江西·南丰（推定）,安安,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,3,15,中低怪诞,2,2,1,2,4,11,44.0,50.0,戏谑异化型
296,0296,江西,江西·南丰（推定）,二郎神,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,2,5,14,56.0,50.0,驱邪震慑型
297,0297,江西,江西·南丰（推定）,梁山土地,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
298,0298,江西,江西·南丰（推定）,傩公,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,3,2,3,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
299,0299,江西,江西·南丰（推定）,傩婆,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,4,2,4,14,中低怪诞,2,2,1,2,5,12,48.0,46.7,人相亲和型
300,0300,江西,江西·南丰（推定）,唐氏太婆,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,2,4,2,2,13,中低怪诞,2,2,1,2,5,12,48.0,43.3,人相亲和型
301,0301,江西,江西·南丰（推定）,金角将军,武将护法类,忠勇、护法、征战或秩序维护,3,4,3,4,2,2,18,中低怪诞,3,2,3,4,5,17,68.0,60.0,驱邪震慑型
302,0302,江西,江西·南丰（推定）,秦童,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,2,14,中低怪诞,2,2,1,2,5,12,48.0,46.7,人相亲和型
303,0303,江西,江西·南丰（推定）,秦娘,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,2,4,2,2,13,中低怪诞,2,2,1,2,5,12,48.0,43.3,人相亲和型
304,0304,江西,江西·南丰（推定）,先锋小姐,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,3,2,16,中低怪诞,2,2,2,2,5,13,52.0,53.3,驱邪震慑型
305,0305,江西,江西·南丰（推定）,封神榜系列,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,3,2,2,13,中低怪诞,3,2,1,2,4,12,48.0,43.3,人相亲和型
306,0306,江西,江西·南丰（推定）,八郎,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,2,14,中低怪诞,2,2,1,2,5,12,48.0,46.7,人相亲和型
307,0307,江西,江西·南丰（推定）,开山,武将护法类,忠勇、护法、征战或秩序维护,5,4,4,5,2,2,22,中高怪诞,3,3,3,4,5,18,72.0,73.3,驱邪震慑型
308,0308,江西,江西·南丰（推定）,木蜡庄傩戏集合,武将护法类,忠勇、护法、征战或秩序维护,4,3,2,4,3,2,18,中低怪诞,3,2,2,2,4,13,52.0,60.0,驱邪震慑型
309,0309,江西,江西·南丰（推定）,歪嘴秦童,组合或未归类,组合叙事或地方性角色,2,3,3,3,2,2,15,中低怪诞,2,2,1,2,3,10,40.0,50.0,戏谑异化型
310,0310,江西,江西·南丰（推定）,开山大将,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
311,0311,江西,江西·南丰（推定）,点兵仙官、蔡阳、杨泗,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,2,3,2,2,12,低怪诞,2,2,1,2,3,10,40.0,40.0,人相亲和型
312,0312,江西,江西·南丰（推定）,尖角将军,武将护法类,忠勇、护法、征战或秩序维护,2,2,2,4,3,2,15,中低怪诞,3,2,2,3,5,15,60.0,50.0,驱邪震慑型
313,0313,江西,江西·南丰（推定）,傩母,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,4,2,2,12,低怪诞,2,2,1,2,5,12,48.0,40.0,人相亲和型
314,0314,江西,江西·南丰（推定）,报府三郎（报事）,组合或未归类,组合叙事或地方性角色,4,3,2,4,2,2,17,中低怪诞,3,3,1,2,4,13,52.0,56.7,驱邪震慑型
315,0315,江西,江西·萍乡·湘东,银发婆婆,神灵信仰类,祈福、护佑、还愿或地方信仰,3,1,2,5,3,4,18,中低怪诞,2,2,1,2,5,12,48.0,60.0,戏谑异化型
316,0316,江西,江西·萍乡·湘东,五方将（北）,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,3,2,3,15,中低怪诞,3,2,2,2,3,12,48.0,50.0,戏谑异化型
317,0317,江西,江西·萍乡·湘东,判官,武将护法类,忠勇、护法、征战或秩序维护,4,2,3,4,2,2,17,中低怪诞,3,2,2,2,4,13,52.0,56.7,驱邪震慑型
318,0318,江西,江西·萍乡·湘东,颜良,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,2,14,中低怪诞,2,2,1,2,4,11,44.0,46.7,人相亲和型
319,0319,江西,江西·萍乡·湘东,文财神,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,3,1,3,13,中低怪诞,3,2,1,2,3,11,44.0,43.3,人相亲和型
320,0320,江西,江西·萍乡·湘东,五方将（南）,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
321,0321,江西,江西·萍乡·湘东,金花,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,3,15,中低怪诞,3,2,1,2,5,13,52.0,50.0,驱邪震慑型
322,0322,江西,江西·萍乡·湘东,土地,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,3,2,3,14,中低怪诞,3,2,1,2,3,11,44.0,46.7,人相亲和型
323,0323,江西,江西·萍乡·湘东,吞口,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,3,3,2,21,中高怪诞,4,3,5,3,3,18,72.0,70.0,驱邪震慑型
324,0324,江西,江西·萍乡·湘东,唐将军,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,3,2,3,15,中低怪诞,3,2,2,2,3,12,48.0,50.0,戏谑异化型
325,0325,江西,江西·萍乡·湘东,龙王,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,3,2,2,14,中低怪诞,3,2,1,2,3,11,44.0,46.7,人相亲和型
326,0326,江西,江西·萍乡·湘东,钟馗,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,2,5,14,56.0,50.0,驱邪震慑型
327,0327,江西,江西·萍乡·湘东,武财神,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
328,0328,江西,江西·萍乡·湘东,小鬼,组合或未归类,组合叙事或地方性角色,3,2,2,4,2,3,16,中低怪诞,2,2,1,2,4,11,44.0,53.3,戏谑异化型
329,0329,江西,江西·萍乡·湘东,马将军,兽面驱邪类,镇邪、威慑、护门或驱疫,5,3,4,2,4,3,21,中高怪诞,4,3,3,4,3,17,68.0,70.0,驱邪震慑型
330,0330,江西,江西·萍乡·湘东,五方将（东）,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,2,5,14,56.0,50.0,驱邪震慑型
331,0331,江西,江西·萍乡·湘东,五方将（中）,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
332,0332,江西,江西·萍乡·湘东,监查,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
333,0333,江西,江西·萍乡·湘东,关老爷,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,3,15,中低怪诞,2,2,1,2,4,11,44.0,50.0,戏谑异化型
334,0334,江西,江西·萍乡·湘东,炎将军,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
335,0335,江西,江西·萍乡·湘东,魌头,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,3,3,2,21,中高怪诞,4,3,4,3,4,18,72.0,70.0,驱邪震慑型
336,0336,江西,江西,花关索,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,2,14,中低怪诞,2,2,1,2,4,11,44.0,46.7,人相亲和型
337,0337,江西,江西,鲍三娘,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,4,2,2,12,低怪诞,2,2,1,2,4,11,44.0,40.0,人相亲和型
338,0338,江西,江西,八十大王,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,4,2,3,16,中低怪诞,3,2,1,2,5,13,52.0,53.3,驱邪震慑型
339,0339,江西,江西,吞口,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,4,3,24,中高怪诞,4,3,5,4,5,21,84.0,80.0,驱邪震慑型
340,0340,江西,江西,周将军,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
341,0341,江西,江西,欧阳金甲大将军,武将护法类,忠勇、护法、征战或秩序维护,4,2,2,4,2,3,17,中低怪诞,3,2,2,3,5,15,60.0,56.7,驱邪震慑型
342,0342,江西,江西,商代青铜傩,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,2,2,2,12,低怪诞,3,2,1,2,3,11,44.0,40.0,人相亲和型
343,0343,江西,江西,开口傩,组合或未归类,组合叙事或地方性角色,2,2,1,4,2,3,14,中低怪诞,2,2,1,2,4,11,44.0,46.7,人相亲和型
344,0344,江西,江西,你也来了、鬼差,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,2,2,2,1,11,低怪诞,1,1,1,1,3,7,28.0,36.7,人相亲和型
345,0345,江西,江西,周下元,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,2,14,中低怪诞,2,2,1,2,4,11,44.0,46.7,人相亲和型
346,0346,江西,江西,阴公,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
347,0347,重庆,重庆,牛头,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,3,3,2,21,中高怪诞,4,3,4,3,4,18,72.0,70.0,驱邪震慑型
348,0348,重庆,重庆,灵猴,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,4,3,5,19,76.0,73.3,驱邪震慑型
349,0349,重庆,重庆,梅香,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
350,0350,重庆,重庆,甘生,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
351,0351,重庆,重庆,甘先生,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
352,0352,重庆,重庆,大王,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
353,0353,重庆,重庆,杨氏,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
354,0354,重庆,重庆,软童,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,3,15,中低怪诞,3,2,1,2,4,12,48.0,50.0,戏谑异化型
355,0355,重庆,重庆,笑和尚,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,1,2,4,2,1,12,低怪诞,1,1,1,2,4,9,36.0,40.0,人相亲和型
356,0356,重庆,重庆,歪嘴和尚,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,3,4,2,1,14,中低怪诞,1,1,1,2,4,9,36.0,46.7,人相亲和型
357,0357,重庆,重庆,陈氏婆,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,4,2,2,12,低怪诞,2,2,1,2,5,12,48.0,40.0,人相亲和型
358,0358,重庆,重庆,仙锋小姐,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,1,1,3,2,2,11,低怪诞,1,1,1,2,3,8,32.0,36.7,人相亲和型
359,0359,重庆,重庆,柳三,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
360,0360,重庆,重庆,地盘,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
361,0361,重庆,重庆,庞氏女,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
362,0362,重庆,重庆,乡约保长,组合或未归类,组合叙事或地方性角色,2,2,1,4,2,2,13,中低怪诞,2,2,1,2,4,11,44.0,43.3,人相亲和型
363,0363,重庆,重庆,勾愿刹官,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,2,4,2,3,15,中低怪诞,2,1,1,2,4,10,40.0,50.0,戏谑异化型
364,0364,重庆,重庆,牛皋,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,4,3,5,19,76.0,73.3,驱邪震慑型
365,0365,重庆,重庆,龙公,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,4,2,2,15,中低怪诞,3,2,1,3,5,14,56.0,50.0,驱邪震慑型
366,0366,重庆,重庆,么儿媳妇,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,2,4,2,1,13,中低怪诞,2,1,1,2,4,10,40.0,43.3,人相亲和型
367,0367,重庆,重庆,掐时先生,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
368,0368,重庆,重庆,小丑,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
369,0369,重庆,重庆,押兵先生,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,2,4,13,52.0,50.0,驱邪震慑型
370,0370,重庆,重庆,李氏,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
371,0371,重庆,重庆,杨泗,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
372,0372,重庆,重庆,鞠躬老师,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
373,0373,重庆,重庆,龙神,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,4,2,3,16,中低怪诞,3,2,1,3,5,14,56.0,53.3,驱邪震慑型
374,0374,重庆,重庆,报虎三郎,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,4,4,5,20,80.0,73.3,驱邪震慑型
375,0375,四川,四川,二郎神,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
376,0376,四川,四川,刘备,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,3,15,中低怪诞,2,2,1,2,4,11,44.0,50.0,戏谑异化型
377,0377,四川,四川,土主张飞,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,3,2,3,15,中低怪诞,3,2,2,2,3,12,48.0,50.0,戏谑异化型
378,0378,四川,四川,川主二郎神,武将护法类,忠勇、护法、征战或秩序维护,4,2,2,4,2,3,17,中低怪诞,3,2,2,3,5,15,60.0,56.7,驱邪震慑型
379,0379,四川,四川,报虎,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,5,4,3,2,23,中高怪诞,4,3,4,4,5,20,80.0,76.7,驱邪震慑型
380,0380,四川,四川,账房先生,组合或未归类,组合叙事或地方性角色,2,2,1,4,2,3,14,中低怪诞,2,2,1,2,4,11,44.0,46.7,人相亲和型
381,0381,四川,四川,回回（回纥）,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,3,15,中低怪诞,2,2,1,2,4,11,44.0,50.0,戏谑异化型
382,0382,四川,四川,娃儿,组合或未归类,组合叙事或地方性角色,2,2,1,4,2,2,13,中低怪诞,2,2,1,2,4,11,44.0,43.3,人相亲和型
383,0383,四川,四川,电母,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,4,2,2,12,低怪诞,2,2,1,2,5,12,48.0,40.0,人相亲和型
384,0384,四川,四川,龙王,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,4,2,2,15,中低怪诞,3,2,1,2,5,13,52.0,50.0,驱邪震慑型
385,0385,四川,四川,春官,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,2,3,2,3,14,中低怪诞,1,1,1,1,4,8,32.0,46.7,人相亲和型
386,0386,四川,四川,消灾和尚,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,1,2,4,2,3,14,中低怪诞,1,1,1,1,4,8,32.0,46.7,人相亲和型
387,0387,四川,四川,消灾和尚,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,1,2,4,2,1,12,低怪诞,1,1,1,1,4,8,32.0,40.0,人相亲和型
388,0388,四川,四川,蚕丝公,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
389,0389,四川,四川,小鬼,组合或未归类,组合叙事或地方性角色,4,2,2,4,2,2,16,中低怪诞,2,2,1,2,4,11,44.0,53.3,戏谑异化型
390,0390,四川,四川,钟馗,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,2,5,14,56.0,50.0,驱邪震慑型
391,0391,四川,四川,傩公傩母,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,4,2,2,12,低怪诞,2,2,1,2,5,12,48.0,40.0,人相亲和型
392,0392,四川,四川,武财神,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
393,0393,四川,四川,二郎神,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,5,14,56.0,53.3,驱邪震慑型
394,0394,四川,四川,土主张飞,武将护法类,忠勇、护法、征战或秩序维护,2,2,2,3,2,2,13,中低怪诞,3,2,2,2,3,12,48.0,43.3,人相亲和型
395,0395,四川,四川,川主,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,3,15,中低怪诞,3,2,1,2,5,13,52.0,50.0,驱邪震慑型
396,0396,四川,四川,二郎神,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,3,5,15,60.0,50.0,驱邪震慑型
397,0397,四川,四川,豹头,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,4,4,4,19,76.0,73.3,驱邪震慑型
398,0398,四川,四川,双峰傩戏大全,组合或未归类,组合叙事或地方性角色,3,2,2,3,3,3,16,中低怪诞,2,2,1,2,3,10,40.0,53.3,戏谑异化型
399,0399,云南,云南,倮倮,组合或未归类,组合叙事或地方性角色,3,2,2,3,2,3,15,中低怪诞,2,2,1,3,3,11,44.0,50.0,戏谑异化型
400,0400,云南,云南,吞口,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,5,4,5,21,84.0,73.3,驱邪震慑型
401,0401,云南,云南,吞口镇宅,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,5,4,5,21,84.0,73.3,驱邪震慑型
402,0402,云南,云南,笑和尚,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,1,2,4,2,1,12,低怪诞,1,1,1,1,4,8,32.0,40.0,人相亲和型
403,0403,云南,云南,堆沙节,组合或未归类,组合叙事或地方性角色,2,2,1,5,2,2,14,中低怪诞,2,2,1,2,5,12,48.0,46.7,人相亲和型
404,0404,云南,云南,孔雀舞,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
405,0405,云南,云南,关索戏,武将护法类,忠勇、护法、征战或秩序维护,3,3,2,4,3,3,18,中低怪诞,3,3,2,2,5,15,60.0,60.0,驱邪震慑型
406,0406,云南,云南,猴子,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,4,3,5,19,76.0,73.3,驱邪震慑型
407,0407,云南,云南,寿星,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,2,4,2,2,13,中低怪诞,2,2,1,2,4,11,44.0,43.3,人相亲和型
408,0408,云南,云南,魁星,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,3,2,3,15,中低怪诞,3,2,1,2,4,12,48.0,50.0,戏谑异化型
409,0409,云南,云南,度戎,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,4,3,2,16,中低怪诞,3,2,1,3,4,13,52.0,53.3,驱邪震慑型
410,0410,云南,云南,大刀舞,组合或未归类,组合叙事或地方性角色,2,2,2,4,2,2,14,中低怪诞,2,2,1,2,4,11,44.0,46.7,人相亲和型
411,0411,云南,云南,狮虎舞,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,3,23,中高怪诞,4,3,4,4,5,20,80.0,76.7,驱邪震慑型
412,0412,未明确地区,未明确地区,汉朝将军,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,2,5,14,56.0,50.0,驱邪震慑型
413,0413,未明确地区,未明确地区,山王,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,4,2,3,16,中低怪诞,3,2,1,2,5,13,52.0,53.3,驱邪震慑型
414,0414,未明确地区,未明确地区,土地,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,5,2,3,16,中低怪诞,3,2,1,2,5,13,52.0,53.3,驱邪震慑型
415,0415,未明确地区,未明确地区,和尚（福包）,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,3,4,2,1,14,中低怪诞,1,1,1,1,4,8,32.0,46.7,人相亲和型
416,0416,未明确地区,未明确地区,药王,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,5,2,2,15,中低怪诞,3,2,1,2,5,13,52.0,50.0,驱邪震慑型
417,0417,未明确地区,未明确地区,巫师公（端公）,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
418,0418,未明确地区,未明确地区,牧牛童子,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,4,2,23,中高怪诞,4,3,4,4,5,20,80.0,76.7,驱邪震慑型
419,0419,未明确地区,未明确地区,小鬼,组合或未归类,组合叙事或地方性角色,3,2,2,2,3,3,15,中低怪诞,2,2,1,3,3,11,44.0,50.0,戏谑异化型
420,0420,未明确地区,未明确地区,灵官,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,3,2,2,14,中低怪诞,3,2,2,2,3,12,48.0,46.7,人相亲和型
421,0421,未明确地区,未明确地区,蔡阳,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,2,15,中低怪诞,3,2,2,2,4,13,52.0,50.0,驱邪震慑型
422,0422,未明确地区,未明确地区,周仓,组合或未归类,组合叙事或地方性角色,2,2,2,2,2,3,13,中低怪诞,2,2,1,2,2,9,36.0,43.3,人相亲和型
423,0423,未明确地区,未明确地区,傩公,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
424,0424,未明确地区,未明确地区,傩母,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,2,2,4,12,低怪诞,2,2,1,2,3,10,40.0,40.0,人相亲和型
425,0425,未明确地区,未明确地区,道士,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
426,0426,未明确地区,未明确地区,马头、马面,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,4,4,3,2,22,中高怪诞,4,3,4,3,4,18,72.0,73.3,驱邪震慑型
427,0427,未明确地区,未明确地区,傩公傩母,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,4,2,2,12,低怪诞,2,2,1,2,4,11,44.0,40.0,人相亲和型
428,0428,未明确地区,未明确地区,李斯丞相,组合或未归类,组合叙事或地方性角色,3,2,1,3,2,2,13,中低怪诞,2,2,1,2,4,11,44.0,43.3,人相亲和型
429,0429,未明确地区,未明确地区,七十二侯文官,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,2,3,2,3,14,中低怪诞,1,1,1,1,3,7,28.0,46.7,人相亲和型
430,0430,未明确地区,未明确地区,东大神,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,1,5,1,2,13,中低怪诞,3,2,1,2,5,13,52.0,43.3,神圣威严型
431,0431,未明确地区,未明确地区,白面东大神,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,1,4,1,2,12,低怪诞,3,2,1,2,5,13,52.0,40.0,神圣威严型
432,0432,未明确地区,未明确地区,法海,组合或未归类,组合叙事或地方性角色,2,2,2,3,2,2,13,中低怪诞,2,2,1,2,3,10,40.0,43.3,人相亲和型
433,0433,未明确地区,未明确地区,开路,组合或未归类,组合叙事或地方性角色,2,3,2,4,2,3,16,中低怪诞,2,2,2,3,5,14,56.0,53.3,驱邪震慑型
434,0434,未明确地区,未明确地区,土地,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,5,2,4,17,中低怪诞,3,2,1,2,5,13,52.0,56.7,驱邪震慑型
435,0435,未明确地区,未明确地区,吞口,兽面驱邪类,镇邪、威慑、护门或驱疫,5,4,5,3,3,3,23,中高怪诞,4,3,5,3,3,18,72.0,76.7,驱邪震慑型
436,0436,未明确地区,未明确地区,龙王,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,4,2,2,15,中低怪诞,3,2,1,3,5,14,56.0,50.0,驱邪震慑型
437,0437,未明确地区,未明确地区,王灵官,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,3,2,3,15,中低怪诞,3,2,2,2,3,12,48.0,50.0,戏谑异化型
438,0438,未明确地区,未明确地区,八蛮将军,武将护法类,忠勇、护法、征战或秩序维护,2,2,2,2,2,2,12,低怪诞,3,2,2,2,3,12,48.0,40.0,人相亲和型
